spl,treatment,week,rep,salinity,pH,temp,O2,NO3,NO2,PO4,Si,NH4,P,aCy,Al,BB.Car,Bca,bCy,BE.Car,Ca,Ca.allo,Ca.epi,Ca.iso1,Ca.iso2,Ca.iso3,Ca.iso4,Ca.iso5,Ca.iso7,Car1,Car2,Cb,Cc2,Cda,Ct,Ct.iso,Ec,F,F.iso1,L,L.iso1,L.iso2,My.iso1,My.iso2,My.iso3,My.iso4,O,Pda.1,Pha,Pya,Z,EPS.prot.col,EPS.prot.bound
T°C/pH-R3-P3,T°C/pH,P3,R3,"68,8","7,924","23,1","0,6","0,17","0,31","13,97","177,08","126,83","326,898","12,9670102","37,0062848","47,5404591","76,9237329","10,2080718","4,17607687","34,5000558","1,88182122","1,2497223","0,16888139","1,1676942","0,11580438","0,07237774","1,60678581","0,15923103","4,12402876","2,58439136","0,1293521","4,65905443","0,18335694","4,56392517","12,5370474","24,801538","38,2631835","1,70676026","20,4551827","14,1866589","5,99358847","92,6531796","12,7020086","36,5114013","25,0191078","10,3925525","7,7025871","54,1059777","50,1607501","57,6264286","731,8804036","276,4465294"
T°C/pH-R4-P3,T°C/pH,P3,R4,"71,4","8,034","24,1","0,6","0,21","0,13","34,86","201,99","120,02","260,29","14,93491","45,4383087","46,1031102","67,0945274","10,2960364","3,97322495","33,4317135","1,99858127","1,77596702","17,0176227","27,2776662","4,92224843","1,99858127","5,1695976","0,11378062","3,72075481","2,64962842","0,15472019","4,01516485","0,23250822","4,79188119","10,2602633","23,8328342","35,54624","1,93296669","31,5136657","14,0937682","7,27238439","97,4725009","12,7971415","37,4330483","32,3029167","9,41463716","15,2162118","46,0338561","42,1816506","59,3629517","989,5160875","174,6057368"
T°C/pH-R5-P3,T°C/pH,P3,R5,NA,"7,997","23,1","0,1","0,14","0,16","33,71","210,61","110,68","306,58","23,3635387","54,8838437","83,3817353","102,588528","23,139428","7,05589948","38,5486067","2,28312795","2,17044138","21,3124605","30,2636939","5,17378351","2,48400402","6,02138251","0,91619083","6,75579358","5,47163447","0,15761056","3,70231215","0,22047373","9,93827485","13,0649231","41,767093","44,3330214","2,29725656","35,9006221","19,5415517","11,780764","206,693784","19,8207167","58,233824","60,9138082","12,3390941","17,1682429","49,9786627","54,3661026","102,062733","439,072209","250,5855941"
T°C/pH-R6-P3,T°C/pH,P3,R6,"69,9","8,058","23,8","0,1","0,29","0,37","36,1","251,7","116,45","272,076","13,8151595","40,3577613","45,6002682","66,0682248","11,3640828","4,31718515","27,5277868","1,48087899","1,02784693","20,5082255","29,2863306","4,79824279","2,50385461","4,77388623","0,24356562","3,16422612","3,16422612","0,07400029","7,02131007","0,18510987","4,99614651","8,49344907","25,9110731","48,0658417","1,84329197","22,3161211","11,7687007","5,93986307","108,971507","15,2104905","35,6946912","35,306102","7,27216881","16,5007714","42,6744088","33,0015428","52,3485129","311,6001595","170,7818658"
T°C-R1-P3,T°C,P3,R1,"70,6","7,963",23,"0,8","1,86","0,15","24,47","192,28","124,02","434,686","24,4905773","63,1347329","79,0943571","157,398563","16,8061749","5,08774536","46,762557","3,88197387","6,31364617","8,69697509","19,0521283","2,770076","1,10222919","5,80604062","0,22721391","6,06005289","5,72950455","0,30671421","6,56211346","0,24171693","8,70443961","23,6892977","57,3162824","73,0726271","4,23522981","40,1616233","29,0331625","15,535772","156,56973","27,9864261","71,7840811","38,288516","11,7344661","24,8456292","66,4432357","72,0899696","94,2062768","351,4303098","175,5546633"
T°C-R3-P3,T°C,P3,R3,"71,6","8,124","23,1","0,1","1,59","0,2","43,02","293,97","116,58","344,001","6,3640248","16,1747879","20,6798657","51,0232615","5,83855486","1,83821029","8,82758942","0,83221346","2,04734723","4,31423543","7,72477894","1,16407773","0,6279893","2,10350887","0,05616164","1,51274995","1,33820188","0,0200742",0,"0,07658406","1,86184609","6,98192284","11,7955937","9,95372846","0,81897766","9,01831701","6,10918249","3,78187487","53,0044309","5,06189406","15,9420572","14,4874899","4,59643254","6,36115703","18,8846849","17,4931818","25,4840184","572,5542474","131,7006386"
T°C-R4-P3,T°C,P3,R4,68,"8,115",23,"0,8","1,55","0,17","24,32","230,99","131,86","254,196","11,8285618","30,4267543","54,9301775","93,7596974","12,6443247","5,82111707","26,7304309","1,79867368","1,34008832","15,7192869","20,7586305","3,61263353","1,95663085","4,08650507","0,12228943","3,54204582","2,43878565","0,14570221","2,63824022","0,13757561","4,645306","11,0326017","22,3576792","26,6788062","1,59276455","22,1232698","10,6261375","8,18735182","133,088017","11,9035966","37,8592439","42,0400193","7,02602532","14,2839781","61,5004613","38,4873855","55,6275393","246,0903463","120,4975511"
T°C-R5-P3,T°C,P3,R5,"70,6","8,049","23,2","0,6","1,63","0,19","33,47","249,77","123,39","257,883","21,6300765","71,8130875","69,0556072","122,465644","13,6291554","7,21626084","47,2530134","4,1930837","3,75399208","3,1942709","6,86623487","1,03258908","0,56454637","3,5272085","0,26538504","5,22376977","4,17901581","0,2112751","4,52400938","0,1930073","5,00382157","23,9743539","62,3063029","53,1080285","3,23490607","36,126492","25,6239654","11,2723453","107,224748","18,8605582","67,5240976","34,1469582","12,5370474","15,4051742","76,4622671","79,8438907","84,1851738","528,3316919","109,8195567"
T°C-R6-P3,T°C,P3,R6,"66,7","8,061",23,"0,6","0,23","0,12","21,13","150,12","131,44","296,537","28,7702089","38,4084546","76,4756606","149,025381","20,6975554","6,94565105","34,1656706","2,56361953","4,1824683","4,55400736","9,36809207","1,38000223","0,85453984","4,56993046","0,76430893","6,04857552","6,59294732","0,21817388","3,8622886","0,13800022","5,86711825","21,7748719","36,4072752","38,5747664","2,55418657","33,6300799","18,6900984","10,9479217","147,464271","17,4198975","41,9771141","42,7029432","13,3068661","16,3257273","62,8230519","67,9894213","83,4098564","218,7263259","111,8311291"
pH-R1-P3,pH,P3,R1,"63,1","8,142","20,6","2,2","5,2","1,06","15,72","156,52","132,46","290,727","24,115197","71,634298","69,0569964","116,039229","18,807546","3,73753092","24,7050879","1,74555042","3,2539885","35,8645028","45,7475469","7,16381965","4,35378617","8,38469596","0,12612359","5,23171839","4,42683864","0,11270282","0,66361943","0,20684268","8,91116869","20,9268736","40,5681873","20,9781782","1,65999432","31,2178361","23,2840214","9,14113433","171,266913","11,7282478","59,1011704","43,9809293","16,1550865","22,3923749","46,3561446","56,5702103","86,1796249","554,3389902","234,3056616"
pH-R3-P3,pH,P3,R3,"63,5","8,12","20,7","0,5","0,33","0,15","18,2","226,56","131,03","344,072","24,8966595","56,3067394","76,0825525","144,917679","19,0109244","6,09373137","26,1460562","1,66758312","2,1771224","49,1216458","38,6426359","6,70121363","6,32034588","8,06513192","0,20587446","4,9268397","4,86818684","0,11038046","0,64101387","0,19558074","9,73637369","17,2439389","32,2621633","15,5381337","1,41833101","32,4936809","23,3438357","12,1411407","185,694934","13,5488092","52,4943039","55,3682937","14,3112963","25,8506338","50,4989125","54,5067627","86,9821818","261,4341331","186,2518662"
pH-R4-P3,pH,P3,R4,"63,2","7,895","20,3","2,3","1,67","0,78","12,56","113,81","122,08","373,549","21,9351576","38,617469","90,378172","110,396395","22,9475495","7,79826729","45,5142524","2,7985314","3,15265137","27,3115024","32,2888553","5,79379612","2,27226979","4,53962124","0,12295832","6,05324623","4,25969179","0,08350452","5,71256229","0,3000183","10,8173752","13,3956097","34,7054038","53,9714466","2,34658463","19,5049045","15,077067","11,8822982","238,822983","25,7823451","54,1989732","58,6268108","10,4250352","20,1069512","46,3417351","57,0654424","77,3470352","524,5768967","257,9372242"
pH-R5-P3,pH,P3,R5,"64,5","8,148","20,6",1,"0,72","0,56","26,94","197,34","119,36","331,109","55,8708855","51,6742501","128,523354","201,860424","39,4453247","9,69097306","42,0422332","3,1715151","3,45983465","20,6069849","35,1330482","5,24741589","3,01424989","9,60366225","0,20968695","8,00502834","8,24398441","0,13116197","1,10036712","0,24113999","10,8127622","24,2540411","50,040493","26,2399076","2,04830832","28,4955113","17,7424882","11,8283255","239,374243","19,7138758","63,9804877","60,5156247","24,5527362","23,8801074","62,6597691","76,5388059","102,452415","441,554774","171,6697133"
pH-R6-P3,pH,P3,R6,"66,1","8,253","20,6","1,4","2,34","0,47","45,79","340,4","115,87","429,366","25,3566488","53,5601956","108,299047","107,584505","24,8987409","10,4313642","36,1182267","2,72788714","2,17229911","49,3171962","70,5646841","11,2168717","4,74001673","9,14968382","0,21522779","5,64692159","5,19060469","0,08050834","0,4692882","0,25527017","9,12633792","21,4468941","33,884779","16,7988816","1,13227756","23,671439","12,1494374","11,1227243","227,188775","17,6822797","57,7811269","72,6684657","11,6931205","25,1396144","56,1256507","71,91099","81,9088828","201,658966","142,4207664"
C-R1-P4,C,P4,R1,"61,2","7,885","20,4","1,9",0,"1,25","21,16","143,65","108,48","416,122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"268,2379462","132,5523447"
C-R3-P4,C,P4,R3,"62,1","7,995","20,2","1,2","0,21","0,06","2,81","38,14","32,48","304,074",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"286,4724276","164,4270031"
C-R4-P4,C,P4,R4,"61,3","7,985","20,3","3,2","0,44","0,08","5,07","157,32","1,1","343,614",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"657,421365","230,1612655"
C-R5-P4,C,P4,R5,"64,4","8,167","20,2","5,5","1,55","0,19","14,01","65,51","135,36","339,167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"280,6749816","193,3785384"
C-R6-P4,C,P4,R6,"60,7","8,044","20,3","4,6","3,56","0,44","3,06","39,06","79,73","361,419",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"219,2397736","305,1693493"
T°C/pH-R2-P4,T°C/pH,P4,R2,"66,5","7,924","23,9","1,4","0,84","1,61","13,81","135,16","135,25","360,125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"383,79541","260,2277016"
T°C/pH-R3-P4,T°C/pH,P4,R3,"66,8","7,764","23,8","1,1","0,35","0,41","6,42","81,11","94,61","589,601",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"105,3085285","177,7350682"
T°C/pH-R4-P4,T°C/pH,P4,R4,"76,8","8,061","24,5","0,8","2,24","0,12","31,1","201,43","130,35","320,763",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"161,4554296","555,6769453"
T°C/pH-R5-P4,T°C/pH,P4,R5,"69,8","7,832","24,2","0,8","0,39","0,16",22,"170,61","126,73","303,587",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"222,0896024","296,226108"
T°C/pH-R6-P4,T°C/pH,P4,R6,"66,4","7,865","24,4","0,1","0,16","0,09","15,39","103,28","135,38","303,344",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"370,3405084","345,0649993"
T°C-R1-P4,T°C,P4,R1,"71,4","7,892","24,2","0,9","0,19","0,44","25,08","193,13","131,05","481,604",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"910,1305484","134,5244978"
T°C-R3-P4,T°C,P4,R3,"72,6","7,942",24,"0,9","0,24","0,5","21,76","109,16","132,66","393,995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"139,3822767","103,2699488"
T°C-R4-P4,T°C,P4,R4,"67,3","7,841","24,1","0,3","0,35","0,69","12,54","93,26","125,25","302,931",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"486,332444","311,2230098"
T°C-R5-P4,T°C,P4,R5,62,"8,029","24,3","0,6","0,16","0,12","30,7","243,5","129,07","352,402",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"498,6567389","202,2677431"
T°C-R6-P4,T°C,P4,R6,"66,8","7,968","24,1","3,5","3,21","0,49","12,31","95,02","131,85","470,65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"507,0157803","427,0387927"
pH-R1-P4,pH,P4,R1,"61,8","8,157","20,6","0,4","1,74","0,91","17,64","241,33","117,45","298,387",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"288,2035678","294,2151829"
pH-R3-P4,pH,P4,R3,"60,3","7,814",20,"0,4","0,13","0,15","6,5","133,83","120,4","273,941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"690,4547757","602,9842968"
pH-R4-P4,pH,P4,R4,"60,3","7,891","20,8","2,1","0,28","0,16","1,58","46,88","37,45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"180,1644298","189,4169249"
pH-R5-P4,pH,P4,R5,"60,9","7,996","19,7","2,9","3,1","0,58","3,17","65,09","122,32","235,254",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"464,9315211","348,6017059"
pH-R6-P4,pH,P4,R6,"65,7","8,192","19,8","1,3",0,"0,66","36,74","288,43","116,32","213,086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"122,004742","219,8664635"
C-R1-P5,C,P5,R1,59,"7,824","20,2","0,7","2,22","0,11","12,42","110,61","129,93","240,569",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"745,7897789","96,42049833"
C-R3-P5,C,P5,R3,"60,6","7,985","19,9","1,3","0,25","0,06","3,04","47,12","2,81","247,437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"331,8772912","263,4083421"
C-R4-P5,C,P5,R4,59,"7,961","19,7","4,1","0,72","0,17","8,05","154,41","0,11","258,197",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"800,6676728","736,6995535"
C-R5-P5,C,P5,R5,"59,4","8,045","19,9","3,9","0,51","0,12","7,29","40,74","111,27","348,092",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"511,0309415","167,0463915"
C-R6-P5,C,P5,R6,"59,2","7,959","19,8",3,"0,87","0,12","2,05","44,68","44,56","263,793",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"716,4646527","277,5554405"
T°C/pH-R2-P5,T°C/pH,P5,R2,"61,2","7,789","23,4","0,7","0,45","0,51","2,4","75,35","100,57","205,81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"280,8694764","120,3991447"
T°C/pH-R3-P5,T°C/pH,P5,R3,69,"7,946","23,3","0,9","0,14","0,11","11,74","213,06","125,8","321,463",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"310,8239596","103,3802057"
T°C/pH-R4-P5,T°C/pH,P5,R4,"65,5","7,943","23,6","1,9","0,7","0,21","10,9","119,13","115,48","263,675",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"665,0959787","114,3240156"
T°C/pH-R5-P5,T°C/pH,P5,R5,"66,4","7,932","23,2","0,8","0,64","0,43","14,57","132,41","132,92","279,292",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"480,4745135","126,5923697"
T°C/pH-R6-P5,T°C/pH,P5,R6,"62,9","7,815","23,9","0,9","0,18","0,37","9,2","118,28","126,52","235,887",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"613,8427721","207,182174"
T°C-R1-P5,T°C,P5,R1,"75,6","8,002","23,5","1,1",0,"0,54","27,35","265,27","123,43","289,678",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"394,2098526","325,8721927"
T°C-R3-P5,T°C,P5,R3,"80,6","8,044","23,8","1,2","1,47","0,49","13,18","127,05","110,4","334,77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"707,1258979","92,64908192"
T°C-R4-P5,T°C,P5,R4,"75,2","7,891","23,5","2,1","1,73","0,59","12,3","121,74","115,37","418,567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"682,047463","321,8248305"
T°C-R5-P5,T°C,P5,R5,"82,2","7,987","23,8",1,"0,77","0,2","29,03","267,35","128,91","378,183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"259,8563098","575,3257888"
T°C-R6-P5,T°C,P5,R6,"69,6","8,002","23,6","0,9","0,87","0,12","11,72","190,65","131,04","330,742",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"353,5823059","190,2423511"
pH-R1-P5,pH,P5,R1,"60,4","7,72","19,9","0,4","0,81","1,18","4,16","127,32","125,96","390,653",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"579,7941044","232,1642388"
pH-R3-P5,pH,P5,R3,"59,4","7,764","19,8","1,4","0,58","0,57","1,71","52,08","50,9","405,786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403,7834036","616,2622061"
pH-R4-P5,pH,P5,R4,"60,5","7,881","19,7","2,8","0,85","0,67","0,14","16,49","6,25","400,179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"199,2143052","376,9213321"
pH-R5-P5,pH,P5,R5,"60,1","7,907","19,6",3,"1,16","1,13","1,59","41,38","102,78","404,072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"377,5743993","377,5743993"
pH-R6-P5,pH,P5,R6,"65,3","7,852","19,5","2,3","0,16","0,43","22,88","207,35","126,49","383,018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"255,0817544","236,3721065"
C-R1-P6,C,P6,R1,60,"7,087","20,1","3,3","0,95","0,51","4,26","42,26","79,18","597,546",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"469,2310498","152,4678821"
C-R3-P6,C,P6,R3,"61,4","8,049","19,9","3,3","0,12","0,21","2,14","74,54","11,59","468,187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"472,7197883","85,49381361"
C-R4-P6,C,P6,R4,"60,2","7,873","19,9","2,3","0,49","0,32","6,45","115,96","2,17","424,883",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"549,5988354","351,2247391"
C-R5-P6,C,P6,R5,"60,9","7,944","19,9","2,6","0,4","0,16","10,98","130,73","97,41","417,349",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"161,7216555","124,3575373"
C-R6-P6,C,P6,R6,"60,5","8,078","20,1","4,9","1,7","0,72","2,09","29,12","31,68","249,445",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"393,8372133","233,6718666"
T°C/pH-R2-P6,T°C/pH,P6,R2,"62,5","7,842","23,5","0,6","2,29","0,21","7,56","144,85","117,98","306,302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"489,4852528","523,365109"
T°C/pH-R3-P6,T°C/pH,P6,R3,66,"7,78","23,5","1,1","0,11","0,26","4,99","148,94","83,51","402,786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"197,4623954","246,144254"
T°C/pH-R4-P6,T°C/pH,P6,R4,"66,4","7,819","23,9","2,1","0,43","0,13","7,53","161,54","83,95","199,596",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"255,3279306","115,5283423"
T°C/pH-R5-P6,T°C/pH,P6,R5,"64,2","7,705","23,5","1,2","1,91","0,19","6,97","88,95","111,66","266,376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"522,3471908","286,8521409"
T°C/pH-R6-P6,T°C/pH,P6,R6,"65,5","7,725","24,2","0,1","0,09","0,16","12,11","188,69","122,67","298,129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"190,8089503","127,9756991"
T°C-R1-P6,T°C,P6,R1,"75,6","7,904",24,"0,7",0,"0,33","21,4","235,25","121,66","430,216",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"728,8795862","384,6895921"
